Solver command line: ['C:\\Solver\\baron\\baron.exe', 'C:\\Users\\PUBLIC~1.THR\\AppData\\Local\\Temp\\tmp0dgdvmbo.pyomo.bar']

===========================================================================
 BARON version 20.4.14. Built: WIN-64 Tue Apr 14 21:23:22 EDT 2020

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: 
 Peter Sahlmann at TU Berlin, Institute of Energy Technology, p.sahl@tu-berlin.d
 e.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Estimated remaining time for local search is 26 secs
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
       9104+         3795         38697.05   -0.734072E+08    -0.304483E+08
       9106+         3796         38727.05   -0.734072E+08    -0.304483E+08
       9107+         3797         38757.03   -0.734072E+08    -0.304483E+08
       9109+         3798         38787.03   -0.734072E+08    -0.304483E+08
       9110+         3798         38817.05   -0.734072E+08    -0.304483E+08
       9113+         3800         38847.05   -0.734072E+08    -0.304483E+08
       9115+         3801         38877.05   -0.734072E+08    -0.304483E+08
       9117+         3802         38907.06   -0.734072E+08    -0.304483E+08
       9119+         3803         38937.08   -0.734072E+08    -0.304483E+08
       9122+         3804         38967.09   -0.734072E+08    -0.304483E+08
       9123+         3805         38997.11   -0.734072E+08    -0.304483E+08
       9125+         3806         39027.11   -0.734072E+08    -0.304483E+08
       9127+         3807         39057.12   -0.734072E+08    -0.304483E+08
       9129+         3808         39087.14   -0.734072E+08    -0.304483E+08
       9132+         3809         39117.14   -0.734072E+08    -0.304483E+08
       9135+         3811         39147.16   -0.734072E+08    -0.304483E+08
       9137+         3812         39177.17   -0.734072E+08    -0.304483E+08
       9138+         3812         39207.19   -0.734072E+08    -0.304483E+08
       9140+         3813         39237.20   -0.734072E+08    -0.304483E+08
       9141+         3814         39267.20   -0.734072E+08    -0.304483E+08
       9145+         3816         39297.22   -0.734072E+08    -0.304483E+08
       9147+         3817         39327.58   -0.734072E+08    -0.304483E+08
       9149+         3818         39357.58   -0.734072E+08    -0.304483E+08
       9154+         3820         39387.58   -0.734072E+08    -0.304483E+08
       9157+         3822         39417.58   -0.734072E+08    -0.304483E+08
       9160+         3823         39447.59   -0.734072E+08    -0.304483E+08
       9167+         3827         39477.61   -0.734072E+08    -0.304483E+08
       9173+         3830         39507.61   -0.734072E+08    -0.304483E+08
       9184+         3835         39537.67   -0.734072E+08    -0.304483E+08
       9211          3841         39567.67   -0.734072E+08    -0.304483E+08
*      9214          3836         39567.95   -0.734072E+08    -0.304483E+08
       9223+         3837         39597.97   -0.734072E+08    -0.304483E+08
       9230+         3841         39627.97   -0.734072E+08    -0.304483E+08
       9233+         3842         39657.98   -0.734072E+08    -0.304483E+08
       9235+         3843         39688.00   -0.734072E+08    -0.304483E+08
       9241+         3846         39718.02   -0.734072E+08    -0.304483E+08
       9247+         3849         39748.03   -0.734072E+08    -0.304483E+08
       9254+         3853         39778.03   -0.734072E+08    -0.304483E+08
       9259+         3855         39808.05   -0.734072E+08    -0.304483E+08
       9294+         3873         39838.05   -0.734072E+08    -0.304483E+08
       9295+         3874         39868.06   -0.734072E+08    -0.304483E+08
       9297+         3875         39898.06   -0.734072E+08    -0.304483E+08
       9301+         3877         39928.06   -0.734072E+08    -0.304483E+08
       9303+         3878         39958.08   -0.734072E+08    -0.304483E+08
       9305+         3879         39988.08   -0.734072E+08    -0.304483E+08
       9309+         3881         40018.08   -0.734072E+08    -0.304483E+08
       9311+         3882         40048.08   -0.734072E+08    -0.304483E+08
       9313+         3883         40078.09   -0.734072E+08    -0.304483E+08
       9319+         3886         40108.11   -0.734072E+08    -0.304483E+08
       9321+         3887         40138.11   -0.734072E+08    -0.304483E+08
       9323+         3888         40168.11   -0.734072E+08    -0.304483E+08
       9325+         3889         40198.12   -0.734072E+08    -0.304483E+08
       9329+         3891         40228.14   -0.734072E+08    -0.304483E+08
       9333+         3893         40258.14   -0.734072E+08    -0.304483E+08
       9339+         3896         40288.14   -0.734072E+08    -0.304483E+08
       9343+         3898         40318.14   -0.734072E+08    -0.304483E+08
       9345+         3899         40348.16   -0.734072E+08    -0.304483E+08
       9351+         3902         40378.16   -0.734072E+08    -0.304483E+08
       9353+         3903         40408.16   -0.734072E+08    -0.304483E+08
       9366+         3909         40438.17   -0.734072E+08    -0.304483E+08
       9370+         3911         40468.17   -0.734072E+08    -0.304483E+08
       9376+         3914         40498.17   -0.734072E+08    -0.304483E+08
       9382+         3917         40528.19   -0.734072E+08    -0.304483E+08
       9442+         3924         40558.20   -0.734072E+08    -0.304483E+08
       9453+         3930         40588.20   -0.734072E+08    -0.304483E+08
       9495+         3949         40618.22   -0.734072E+08    -0.304483E+08
       9497+         3950         40648.22   -0.734072E+08    -0.304483E+08
       9502+         3952         40678.23   -0.734072E+08    -0.304483E+08
       9503+         3953         40708.23   -0.734072E+08    -0.304483E+08
       9507+         3955         40738.23   -0.734072E+08    -0.304483E+08
       9509+         3956         40768.27   -0.734072E+08    -0.304483E+08
       9511+         3957         40798.27   -0.734072E+08    -0.304483E+08
       9513+         3958         40828.28   -0.734072E+08    -0.304483E+08
       9517+         3960         40858.28   -0.734072E+08    -0.304483E+08
       9519+         3961         40888.30   -0.734072E+08    -0.304483E+08
       9521+         3962         40918.30   -0.734072E+08    -0.304483E+08
       9525+         3964         40948.31   -0.734072E+08    -0.304483E+08
       9527+         3965         40978.31   -0.734072E+08    -0.304483E+08
       9529+         3966         41008.31   -0.734072E+08    -0.304483E+08
       9533+         3968         41038.33   -0.734072E+08    -0.304483E+08
       9537+         3970         41068.33   -0.734072E+08    -0.304483E+08
       9541+         3972         41098.33   -0.734072E+08    -0.304483E+08
       9543+         3973         41128.33   -0.734072E+08    -0.304483E+08
       9547+         3975         41158.33   -0.734072E+08    -0.304483E+08
       9551+         3977         41188.34   -0.734072E+08    -0.304483E+08
       9557+         3980         41218.36   -0.734072E+08    -0.304483E+08
       9570+         3986         41248.38   -0.734072E+08    -0.304483E+08
       9580+         3991         41278.38   -0.734072E+08    -0.304483E+08
       9592+         3997         41308.38   -0.734072E+08    -0.304483E+08
       9665+         4001         41338.38   -0.734072E+08    -0.304483E+08
       9697+         4017         41368.39   -0.734072E+08    -0.304483E+08
       9698+         4017         41398.39   -0.734072E+08    -0.304483E+08
       9701+         4019         41428.41   -0.734072E+08    -0.304598E+08
       9703+         4020         41458.41   -0.734072E+08    -0.304598E+08
       9709+         4023         41488.42   -0.734072E+08    -0.304598E+08
       9711+         4024         41518.42   -0.734072E+08    -0.304598E+08
       9713+         4025         41548.44   -0.734072E+08    -0.304598E+08
       9715+         4026         41578.44   -0.734072E+08    -0.304598E+08
       9719+         4028         41608.45   -0.734072E+08    -0.304598E+08
       9721+         4029         41638.45   -0.734072E+08    -0.304598E+08
       9723+         4030         41668.45   -0.734072E+08    -0.304598E+08
       9727+         4032         41698.45   -0.734072E+08    -0.304598E+08
       9731+         4034         41728.45   -0.734072E+08    -0.304598E+08
       9733+         4035         41758.45   -0.734072E+08    -0.304598E+08
       9737+         4037         41788.48   -0.734072E+08    -0.304598E+08
       9741+         4039         41818.48   -0.734072E+08    -0.304598E+08
       9744+         4040         41848.48   -0.734072E+08    -0.304598E+08
       9747+         4042         41878.50   -0.734072E+08    -0.304598E+08
       9753+         4045         41908.52   -0.734072E+08    -0.304598E+08
       9760+         4048         41938.53   -0.734072E+08    -0.304598E+08
       9768+         4052         41968.55   -0.734072E+08    -0.304598E+08
       9776+         4056         41998.55   -0.734072E+08    -0.304598E+08
       9782+         4059         42028.56   -0.734072E+08    -0.304598E+08
       9788+         4062         42058.56   -0.734072E+08    -0.304598E+08
*      9833          4063         42080.36   -0.734072E+08    -0.304598E+08
       9848+         4070         42111.44   -0.734072E+08    -0.304598E+08
       9903+         4095         42141.67   -0.734072E+08    -0.304598E+08
       9906+         4096         42171.69   -0.734072E+08    -0.304598E+08
       9909+         4098         42201.69   -0.734072E+08    -0.304598E+08
       9911+         4099         42231.69   -0.734072E+08    -0.304598E+08
       9913+         4100         42261.69   -0.734072E+08    -0.304598E+08
       9915+         4101         42291.69   -0.734072E+08    -0.304598E+08
       9917+         4102         42321.69   -0.734072E+08    -0.304598E+08
       9921+         4104         42351.70   -0.734072E+08    -0.304598E+08
       9923+         4105         42381.69   -0.734072E+08    -0.304598E+08
       9927+         4107         42411.70   -0.734072E+08    -0.304598E+08
       9929+         4108         42441.70   -0.734072E+08    -0.304598E+08
       9931+         4109         42471.72   -0.734072E+08    -0.304598E+08
       9935+         4111         42501.73   -0.734072E+08    -0.304598E+08
       9939+         4113         42531.73   -0.734072E+08    -0.304598E+08
       9942+         4114         42561.75   -0.734072E+08    -0.304598E+08
       9945+         4116         42591.77   -0.734072E+08    -0.304598E+08
       9949+         4118         42621.77   -0.734072E+08    -0.304598E+08
       9953+         4120         42651.84   -0.734072E+08    -0.304598E+08
       9957+         4122         42681.84   -0.734072E+08    -0.304598E+08
       9961+         4124         42711.86   -0.734072E+08    -0.304598E+08
       9973+         4130         42741.86   -0.734072E+08    -0.304598E+08
       9981+         4134         42771.88   -0.734072E+08    -0.304598E+08
       9992+         4139         42801.89   -0.734072E+08    -0.304598E+08
      10000+         4144         42831.89   -0.734072E+08    -0.304598E+08
      10004+         4146         42861.89   -0.734072E+08    -0.304598E+08
      10008+         4148         42891.91   -0.734072E+08    -0.304598E+08
      10010+         4149         42921.91   -0.734072E+08    -0.304598E+08
      10014+         4151         42951.91   -0.734072E+08    -0.304598E+08
      10020+         4154         42981.92   -0.734072E+08    -0.304598E+08
      10025          4156         43011.94   -0.734072E+08    -0.304598E+08
      10030+         4159         43042.05   -0.734072E+08    -0.304598E+08
      10034+         4161         43072.06   -0.734072E+08    -0.304598E+08
      10042+         4165         43102.06   -0.734072E+08    -0.304598E+08
      10047+         4167         43132.06   -0.734072E+08    -0.304598E+08
      10051+         4169         43162.06   -0.734072E+08    -0.304598E+08
      10059+         4173         43192.06   -0.734072E+08    -0.304598E+08
      10063          4175         43200.00   -0.734072E+08    -0.304598E+08

                    *** Max. allowable time exceeded ***      

 Wall clock time:                 43201.73
 Total CPU time used:             43200.00

 Total no. of BaR iterations:   10063
 Best solution found at node:    9833
 Max. no. of nodes in memory:    4175
 
 All done
===========================================================================

Lower bound: -73407203.8014
Upper bound: -30459808.3957
