Solver command line: ['C:\\Solver\\baron\\baron.exe', 'C:\\Users\\PUBLIC~1.THR\\AppData\\Local\\Temp\\tmpiwp5jca0.pyomo.bar']

===========================================================================
 BARON version 20.4.14. Built: WIN-64 Tue Apr 14 21:23:22 EDT 2020

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: 
 Peter Sahlmann at TU Berlin, Institute of Energy Technology, p.sahl@tu-berlin.d
 e.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Estimated remaining time for local search is 149 secs
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
       2097+         1008         41529.30   -0.502065E+08    -0.295979E+08
       2099+         1009         41559.31   -0.502065E+08    -0.295979E+08
       2099+         1009         41589.31   -0.502065E+08    -0.295979E+08
       2100+         1009         41619.33   -0.502065E+08    -0.295979E+08
       2103          1011         41649.55   -0.502065E+08    -0.295979E+08
       2103+         1011         41679.56   -0.502065E+08    -0.295979E+08
       2104+         1011         41709.56   -0.502065E+08    -0.295979E+08
       2105+         1012         41739.59   -0.502065E+08    -0.295979E+08
       2106          1012         41771.33   -0.502065E+08    -0.295979E+08
       2108+         1013         41801.36   -0.502065E+08    -0.295979E+08
       2110+         1014         41831.36   -0.502065E+08    -0.295979E+08
       2112+         1015         41861.36   -0.502065E+08    -0.295979E+08
       2113+         1016         41891.36   -0.502065E+08    -0.295979E+08
       2115+         1017         41921.38   -0.502065E+08    -0.295979E+08
       2116          1017         41954.11   -0.502065E+08    -0.295979E+08
       2117          1018         41987.98   -0.502065E+08    -0.295979E+08
       2117+         1018         42018.00   -0.502065E+08    -0.295979E+08
       2118+         1018         42048.00   -0.502065E+08    -0.295979E+08
       2119+         1019         42077.98   -0.502065E+08    -0.295979E+08
       2120          1019         42108.72   -0.502065E+08    -0.295979E+08
       2121          1020         42143.34   -0.502065E+08    -0.295979E+08
       2123+         1021         42173.34   -0.502065E+08    -0.295979E+08
       2127+         1022         42203.36   -0.502065E+08    -0.295979E+08
       2128+         1023         42233.36   -0.502065E+08    -0.295979E+08
       2131+         1024         42263.38   -0.502065E+08    -0.295979E+08
       2133+         1025         42293.36   -0.502065E+08    -0.295979E+08
       2134+         1026         42323.39   -0.502065E+08    -0.295979E+08
       2136+         1027         42353.41   -0.502065E+08    -0.295979E+08
       2137+         1027         42383.41   -0.502065E+08    -0.295979E+08
       2138+         1028         42413.42   -0.502065E+08    -0.295979E+08
       2142+         1030         42443.84   -0.502065E+08    -0.295979E+08
       2143+         1030         42473.89   -0.502065E+08    -0.295979E+08
       2144+         1031         42503.89   -0.502065E+08    -0.295979E+08
       2147          1032         42533.91   -0.502065E+08    -0.295979E+08
       2150+         1034         42563.92   -0.502065E+08    -0.295979E+08
       2151+         1034         42593.92   -0.502065E+08    -0.295979E+08
       2152+         1035         42623.92   -0.502065E+08    -0.295979E+08
       2156+         1037         42654.47   -0.502065E+08    -0.295979E+08
       2158+         1038         42684.48   -0.502065E+08    -0.295979E+08
       2159+         1038         42714.48   -0.502065E+08    -0.295979E+08
       2161+         1039         42744.50   -0.502065E+08    -0.295979E+08
       2162+         1040         42774.50   -0.502065E+08    -0.295979E+08
       2163+         1040         42804.52   -0.502065E+08    -0.295979E+08
       2164+         1041         42834.52   -0.502065E+08    -0.295979E+08
       2166+         1042         42864.52   -0.502065E+08    -0.295979E+08
       2167+         1042         42894.53   -0.502065E+08    -0.295979E+08
       2169          1043         42926.08   -0.502065E+08    -0.295979E+08
       2170          1044         42963.11   -0.502065E+08    -0.295979E+08
       2171+         1044         42993.12   -0.502065E+08    -0.295979E+08
       2172+         1045         43023.12   -0.502065E+08    -0.295979E+08
       2174+         1046         43053.12   -0.502065E+08    -0.295979E+08
       2177+         1047         43083.17   -0.502065E+08    -0.295979E+08
       2178+         1048         43113.19   -0.502065E+08    -0.295979E+08
       2179+         1048         43143.19   -0.502065E+08    -0.295979E+08
       2182+         1050         43173.19   -0.502065E+08    -0.295979E+08
       2184          1051         43200.02   -0.502065E+08    -0.295979E+08

                    *** Max. allowable time exceeded ***      

 Wall clock time:                 43203.14
 Total CPU time used:             43200.02

 Total no. of BaR iterations:    2184
 Best solution found at node:    1866
 Max. no. of nodes in memory:    1051
 
 All done
===========================================================================

Lower bound: -50206459.1687
Upper bound: -29597910.6405
