Solver command line: ['C:\\Solver\\baron\\baron.exe', 'C:\\Users\\PUBLIC~1.THR\\AppData\\Local\\Temp\\tmpmjilb0e7.pyomo.bar']

===========================================================================
 BARON version 20.4.14. Built: WIN-64 Tue Apr 14 21:23:22 EDT 2020

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: 
 Peter Sahlmann at TU Berlin, Institute of Energy Technology, p.sahl@tu-berlin.d
 e.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
     206484         49761         40202.03   -0.500825E+08    -0.315077E+08
     206658+        49790         40232.05   -0.500825E+08    -0.315077E+08
     206833         49828         40262.05   -0.500825E+08    -0.315077E+08
     207021         49864         40292.09   -0.500825E+08    -0.315077E+08
     207232         49888         40322.12   -0.500825E+08    -0.315077E+08
     207461         49911         40352.16   -0.500825E+08    -0.315077E+08
     207657+        49950         40382.16   -0.500825E+08    -0.315077E+08
     207863         49994         40412.27   -0.500825E+08    -0.315077E+08
     208032         50028         40442.30   -0.500825E+08    -0.315077E+08
     208198         50065         40472.36   -0.500825E+08    -0.315077E+08
     208362         50093         40502.36   -0.500825E+08    -0.315077E+08
     208515         50133         40532.38   -0.500825E+08    -0.315077E+08
     208693         50159         40562.47   -0.500825E+08    -0.315077E+08
     208865         50182         40592.53   -0.500825E+08    -0.315077E+08
     209008         50226         40622.62   -0.500825E+08    -0.315077E+08
     209191         50253         40652.66   -0.500825E+08    -0.315077E+08
     209378         50275         40682.69   -0.500825E+08    -0.315077E+08
     209573         50303         40712.72   -0.500825E+08    -0.315077E+08
     209765         50334         40742.72   -0.500825E+08    -0.315077E+08
     209969         50357         40772.77   -0.500825E+08    -0.315077E+08
     210172         50388         40802.80   -0.500825E+08    -0.315077E+08
     210346         50428         40832.83   -0.500825E+08    -0.315077E+08
     210560         50459         40862.86   -0.500825E+08    -0.315077E+08
     210758         50497         40892.88   -0.500825E+08    -0.315077E+08
     210940         50520         40922.92   -0.500825E+08    -0.315077E+08
     211112+        50545         40952.97   -0.500825E+08    -0.315077E+08
     211294         50572         40983.02   -0.500825E+08    -0.315077E+08
     211495         50600         41013.08   -0.500825E+08    -0.315077E+08
     211702         50631         41043.11   -0.500825E+08    -0.315077E+08
     211919         50661         41073.30   -0.500825E+08    -0.315077E+08
     212114         50681         41103.44   -0.500825E+08    -0.315077E+08
     212322         50716         41133.44   -0.500825E+08    -0.315077E+08
     212518         50737         41163.50   -0.500825E+08    -0.315077E+08
     212733         50762         41193.53   -0.500825E+08    -0.315077E+08
     212931         50793         41223.59   -0.500825E+08    -0.315077E+08
     213124+        50821         41253.61   -0.500825E+08    -0.315077E+08
     213322+        50850         41283.61   -0.500825E+08    -0.315077E+08
     213528         50883         41313.66   -0.500825E+08    -0.315077E+08
     213737         50917         41343.72   -0.500825E+08    -0.315077E+08
     213942         50948         41373.73   -0.500825E+08    -0.315077E+08
     214173         50982         41403.80   -0.500825E+08    -0.315077E+08
     214371         51019         41433.84   -0.500825E+08    -0.315077E+08
     214554         51053         41463.86   -0.500825E+08    -0.315077E+08
     214737         51079         41493.92   -0.500825E+08    -0.315077E+08
     214907         51109         41524.00   -0.500825E+08    -0.315077E+08
     215074         51145         41554.06   -0.500825E+08    -0.315077E+08
     215252         51172         41584.08   -0.500825E+08    -0.315077E+08
     215419         51198         41614.08   -0.500825E+08    -0.315077E+08
     215601         51225         41644.08   -0.500825E+08    -0.315077E+08
     215789         51257         41674.17   -0.500825E+08    -0.315077E+08
     215968         51288         41704.22   -0.500825E+08    -0.315077E+08
     216151         51311         41734.27   -0.500825E+08    -0.315077E+08
     216344+        51331         41764.27   -0.500825E+08    -0.315077E+08
     216529         51354         41794.28   -0.500825E+08    -0.315077E+08
     216722         51374         41824.30   -0.500825E+08    -0.315077E+08
     216929         51391         41854.31   -0.500825E+08    -0.315077E+08
     217120         51412         41884.34   -0.500825E+08    -0.315077E+08
     217338         51438         41914.41   -0.500825E+08    -0.315077E+08
     217495         51479         41944.44   -0.500825E+08    -0.315077E+08
     217668         51503         41974.47   -0.500825E+08    -0.315077E+08
     217851         51528         42004.48   -0.500825E+08    -0.315077E+08
     218002         51570         42034.52   -0.500825E+08    -0.315077E+08
     218186         51601         42064.61   -0.500825E+08    -0.315077E+08
     218366+        51628         42094.62   -0.500825E+08    -0.315077E+08
     218546         51661         42124.66   -0.500825E+08    -0.315077E+08
     218717         51692         42154.67   -0.500825E+08    -0.315077E+08
     218907         51725         42184.70   -0.500825E+08    -0.315077E+08
     219087         51755         42214.73   -0.500825E+08    -0.315077E+08
     219293         51781         42244.81   -0.500825E+08    -0.315079E+08
     219429         51811         42274.89   -0.500825E+08    -0.315079E+08
     219579+        51837         42304.91   -0.500825E+08    -0.315079E+08
     219707         51883         42334.92   -0.500825E+08    -0.315079E+08
     219816+        51905         42364.94   -0.500825E+08    -0.315079E+08
     219979+        51935         42394.94   -0.500825E+08    -0.315079E+08
     220051         51970         42424.98   -0.500825E+08    -0.315079E+08
     220200         51989         42455.11   -0.500825E+08    -0.315079E+08
     220321         52027         42485.19   -0.500825E+08    -0.315079E+08
     220432+        52052         42515.19   -0.500825E+08    -0.315079E+08
     220586+        52072         42545.19   -0.500825E+08    -0.315079E+08
     220676         52111         42575.34   -0.500825E+08    -0.315079E+08
     220825         52135         42605.41   -0.500825E+08    -0.315079E+08
     220990+        52158         42635.41   -0.500825E+08    -0.315079E+08
     221057         52191         42665.45   -0.500825E+08    -0.315079E+08
     221193+        52198         42695.44   -0.500825E+08    -0.315079E+08
     221285         52236         42725.47   -0.500825E+08    -0.315079E+08
     221411+        52249         42755.48   -0.500825E+08    -0.315079E+08
     221608+        52287         42785.48   -0.500825E+08    -0.315079E+08
     221783         52325         42815.59   -0.500825E+08    -0.315079E+08
     221897         52366         42845.62   -0.500825E+08    -0.315079E+08
     222002         52373         42896.80   -0.500825E+08    -0.315079E+08
     222082         52408         42926.81   -0.500825E+08    -0.315079E+08
     222230+        52430         42956.83   -0.500825E+08    -0.315079E+08
     222404+        52459         42986.84   -0.500825E+08    -0.315079E+08
     222513         52501         43016.89   -0.500825E+08    -0.315079E+08
     222647         52524         43046.95   -0.500825E+08    -0.315079E+08
     222807+        52554         43076.95   -0.500825E+08    -0.315079E+08
     222980         52590         43107.05   -0.500825E+08    -0.315079E+08
     223059         52617         43137.11   -0.500825E+08    -0.315079E+08
     223207         52630         43167.22   -0.500825E+08    -0.315079E+08
     223275         52664         43197.28   -0.500825E+08    -0.315079E+08
     223285         52668         43200.00   -0.500825E+08    -0.315079E+08

                    *** Max. allowable time exceeded ***      

 Wall clock time:                 43203.63
 Total CPU time used:             43200.00

 Total no. of BaR iterations:  223285
 Best solution found at node:       1
 Max. no. of nodes in memory:   52668
 
 All done
===========================================================================

Lower bound: -50082533.9952
Upper bound: -31507892.7009
